═══════════════════════════════════════════════════════════════════════════
📊 PART 1: DATABASE INVENTORY - الجرد الكامل
═══════════════════════════════════════════════════════════════════════════

📈 1.1 Database Statistics:
     metric      | count 
-----------------+-------
 Total Tables    | 145
 Total Views     | 7
 Total Functions | 152
 Total Triggers  | 38
(4 rows)


─────────────────────────────────────────────────────────────────

📋 1.2 Complete Tables List (Categorized):
      category       |           table_name           |    size    | columns | constraints 
 ticket_replies                 | ticket_id                    | support_tickets                | id           | NO ACTION   | CASCADE
 usage_analytics                | tenant_id                    | tenants                        | id           | NO ACTION   | NO ACTION
 usage_stats                    | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 user_feature_permissions       | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 user_feature_permissions       | feature_code                 | module_features                | module_code  | NO ACTION   | CASCADE
 user_feature_permissions       | feature_code                 | module_features                | feature_code | NO ACTION   | CASCADE
 user_feature_permissions       | module_code                  | module_features                | feature_code | NO ACTION   | CASCADE
 user_feature_permissions       | module_code                  | module_features                | module_code  | NO ACTION   | CASCADE
 user_feature_permissions       | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 user_module_permissions        | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 user_module_permissions        | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 user_profiles                  | branch_id                    | branches                       | id           | NO ACTION   | SET NULL
 user_profiles                  | company_id                   | companies                      | id           | NO ACTION   | SET NULL
 user_profiles                  | customer_id                  | customers                      | id           | NO ACTION   | CASCADE
 user_profiles                  | tenant_id                    | tenants                        | id           | NO ACTION   | SET NULL
 user_role_assignments          | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 user_role_assignments          | role_id                      | user_roles                     | id           | NO ACTION   | CASCADE
 user_role_assignments          | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 user_roles                     | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 warehouses                     | branch_id                    | branches                       | id           | NO ACTION   | NO ACTION
 warehouses                     | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 webhook_endpoints              | tenant_id                    | tenants                        | id           | NO ACTION   | NO ACTION
 webhook_logs                   | endpoint_id                  | webhook_endpoints              | id           | NO ACTION   | NO ACTION
 white_label_configs            | agent_id                     | agents                         | id           | NO ACTION   | CASCADE
 white_label_domains            | agent_id                     | agents                         | id           | NO ACTION   | CASCADE
 white_label_payments           | agent_id                     | agents                         | id           | NO ACTION   | CASCADE
 white_label_stats              | agent_id                     | agents                         | id           | NO ACTION   | CASCADE
(293 rows)


─────────────────────────────────────────────────────────────────

🏗️ 2.2 Core Hierarchy Verification (tenants -> companies -> accounting):
   component   |  status   
---------------+-----------
 tenants table | ✅ EXISTS
(1 row)

       component        |   status   
------------------------+------------
 companies.tenant_id FK | ❌ MISSING
(1 row)

            component             |   status   
----------------------------------+------------
 accounting_periods.company_id FK | ❌ MISSING
 chart_of_accounts.company_id FK  | ✅ EXISTS
 journal_entries.company_id FK    | ✅ EXISTS
(3 rows)


─────────────────────────────────────────────────────────────────

⚖️ 2.3 Debit/Credit Balance Constraints:
      table_name       |          constraint_name           | constraint_type |                                                                             constraint_definition                                                                              
-----------------------+------------------------------------+-----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 journal_entries       | chk_balanced_entry                 | CHECK           | CHECK ((abs((total_debit - total_credit)) < 0.01))
 journal_entry_lines   | chk_debit_or_credit                | CHECK           | CHECK ((((debit > (0)::numeric) AND (credit = (0)::numeric)) OR ((debit = (0)::numeric) AND (credit > (0)::numeric)) OR ((debit = (0)::numeric) AND (credit = (0)::numeric))))
 recurring_entry_lines | chk_recurring_line_debit_or_credit | CHECK           | CHECK ((((debit > (0)::numeric) AND (credit = (0)::numeric)) OR ((debit = (0)::numeric) AND (credit > (0)::numeric)) OR ((debit = (0)::numeric) AND (credit = (0)::numeric))))
(3 rows)


═══════════════════════════════════════════════════════════════════════════
🔒 PART 3: RLS POLICIES - سياسات الأمان
═══════════════════════════════════════════════════════════════════════════

📊 3.1 RLS Statistics:
         metric          | count 
-------------------------+-------
 Tables with RLS Enabled | 101
 Total RLS Policies      | 191
(2 rows)


─────────────────────────────────────────────────────────────────

🔐 3.2 Tables with RLS Status:
           table_name           | rls_status  | policies_count |                                                                                                                                                                                                           policy_names                                                                                                                                                                                                            
--------------------------------+-------------+----------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 account_invoice_items          | ✅ ENABLED  |              0 | 
 account_invoices               | ✅ ENABLED  |              0 | 
 account_types                  | ❌ DISABLED |              1 | account_types_select
 accounting_periods             | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 accounts                       | ✅ ENABLED  |              0 | 
 agent_bonuses                  | ❌ DISABLED |              0 | 
 agent_commission_rules         | ✅ ENABLED  |              0 | 
 agent_commissions              | ❌ DISABLED |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 agent_events                   | ❌ DISABLED |              0 | 
 agent_messages                 | ❌ DISABLED |              0 | 
 agent_targets                  | ❌ DISABLED |              0 | 
 agent_tiers                    | ❌ DISABLED |              1 | agent_tiers_select
 agent_withdrawals              | ❌ DISABLED |              0 | 
 agents                         | ✅ ENABLED  |              0 | 
 announcements                  | ❌ DISABLED |              0 | 
 audit_logs                     | ✅ ENABLED  |              2 | audit_logs_tenant_isolation, audit_read
 batches                        | ✅ ENABLED  |              0 | 
 billing_invoices               | ✅ ENABLED  |              1 | billing_invoices_read_own
 billing_payments               | ✅ ENABLED  |              0 | 
 bin_locations                  | ✅ ENABLED  |              0 | 
 branches                       | ✅ ENABLED  |              8 | branches_tenant_isolation_delete, branches_tenant_isolation_insert, branches_tenant_isolation_select, branches_tenant_isolation_update, tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 business_industries            | ❌ DISABLED |              0 | 
 cash_accounts                  | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 cash_transactions              | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 category_customer_access       | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 changelog                      | ❌ DISABLED |              0 | 
 chart_of_accounts              | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 chart_templates                | ❌ DISABLED |              1 | chart_templates_select
 coa_template_cash_accounts     | ❌ DISABLED |              0 | 
 coa_template_items             | ❌ DISABLED |              0 | 
 coa_templates                  | ❌ DISABLED |              0 | 
 commission_entries             | ✅ ENABLED  |              0 | 
 commission_rules               | ✅ ENABLED  |              0 | 
 companies                      | ✅ ENABLED  |              8 | companies_tenant_isolation_delete, companies_tenant_isolation_insert, companies_tenant_isolation_select, companies_tenant_isolation_update, tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 company_countries              | ❌ DISABLED |              0 | 
 container_cost_allocations     | ✅ ENABLED  |              0 | 
 container_expense_allocations  | ✅ ENABLED  |              0 | 
 container_expenses             | ✅ ENABLED  |              0 | 
 container_items                | ✅ ENABLED  |              0 | 
 container_quotation_items      | ✅ ENABLED  |              0 | 
 container_quotations           | ✅ ENABLED  |              0 | 
 container_reservations         | ✅ ENABLED  |              0 | 
 containers                     | ✅ ENABLED  |              0 | 
 correspondents                 | ✅ ENABLED  |              0 | 
 cost_centers                   | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 countries                      | ❌ DISABLED |              0 | 
 coupon_usage                   | ❌ DISABLED |              0 | 
 currencies                     | ✅ ENABLED  |              4 | currencies_tenant_isolation_delete, currencies_tenant_isolation_insert, currencies_tenant_isolation_select, currencies_tenant_isolation_update
 currency_exchanges             | ✅ ENABLED  |              0 | 
 customer_groups                | ✅ ENABLED  |              0 | 
 customers                      | ✅ ENABLED  |              7 | Admins see company customers, Customers see own data, Customers update own data, tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 documents                      | ✅ ENABLED  |              1 | documents_tenant
 employee_commissions           | ✅ ENABLED  |              0 | 
 employee_incentive_assignments | ✅ ENABLED  |              0 | 
 employee_targets               | ✅ ENABLED  |              0 | 
 exchange_rates                 | ✅ ENABLED  |              0 | 
 fabric_colors                  | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 fabric_groups                  | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 fabric_materials               | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 fabric_rolls                   | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 fiscal_years                   | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 funds                          | ✅ ENABLED  |              0 | 
 gold_items                     | ✅ ENABLED  |              0 | 
 gold_prices                    | ✅ ENABLED  |              0 | 
 guest_checkouts                | ✅ ENABLED  |              1 | tenant_isolation
 in_app_notifications           | ❌ DISABLED |              0 | 
 incentive_plan_tiers           | ✅ ENABLED  |              0 | 
 incentive_plans                | ✅ ENABLED  |              0 | 
 inventory_movements            | ❌ DISABLED |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 journal_entries                | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 journal_entry_lines            | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 marketing_materials            | ❌ DISABLED |              1 | marketing_materials_select
 module_features                | ✅ ENABLED  |              1 | Super Admin can manage features
 modules                        | ✅ ENABLED  |              2 | Authenticated users can manage modules, Everyone can view active modules
 notifications                  | ❌ DISABLED |              0 | 
 order_items                    | ✅ ENABLED  |              1 | tenant_isolation
 orders                         | ✅ ENABLED  |              1 | tenant_isolation
 payment_receipts               | ❌ DISABLED |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 payment_vouchers               | ❌ DISABLED |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 plan_module_features           | ✅ ENABLED  |              1 | Super Admin can manage plan features
 plan_ui_tabs                   | ✅ ENABLED  |              1 | Super admin full access on plan_ui_tabs
 price_list_items               | ✅ ENABLED  |              1 | tenant_isolation
 price_lists                    | ✅ ENABLED  |              1 | tenant_isolation
 product_categories             | ✅ ENABLED  |              0 | 
 product_customer_access        | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 product_review_stats           | ✅ ENABLED  |              1 | tenant_isolation
 product_reviews                | ✅ ENABLED  |              1 | tenant_isolation
 product_uom_conversions        | ✅ ENABLED  |              0 | 
 products                       | ✅ ENABLED  |              0 | 
 promotional_discounts          | ❌ DISABLED |              0 | 
 purchase_invoices              | ❌ DISABLED |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 recurring_entry_executions     | ✅ ENABLED  |              0 | 
 recurring_entry_lines          | ✅ ENABLED  |              0 | 
 recurring_entry_templates      | ✅ ENABLED  |              0 | 
 referral_program               | ❌ DISABLED |              0 | 
 remittances                    | ✅ ENABLED  |              0 | 
 reservation_items              | ✅ ENABLED  |              0 | 
 reservations                   | ✅ ENABLED  |              0 | 
 retail_cuttings                | ✅ ENABLED  |              0 | 
 review_votes                   | ✅ ENABLED  |              1 | tenant_isolation
 reviews                        | ❌ DISABLED |              0 | 
 roles                          | ✅ ENABLED  |              4 | roles_tenant_isolation_delete, roles_tenant_isolation_insert, roles_tenant_isolation_select, roles_tenant_isolation_update
 saas_events                    | ✅ ENABLED  |              0 | 
 saas_products                  | ❌ DISABLED |              1 | saas_products_select
 sales_invoice_items            | ❌ DISABLED |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 sales_invoices                 | ❌ DISABLED |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 sample_cutting_items           | ✅ ENABLED  |              0 | 
 sample_cuttings                | ✅ ENABLED  |              0 | 
 serial_number_fields           | ✅ ENABLED  |              0 | 
 serial_numbers                 | ✅ ENABLED  |              0 | 
 shopping_cart_items            | ✅ ENABLED  |              1 | Anyone can manage own cart items
 shopping_carts                 | ✅ ENABLED  |              2 | Admins see all carts, Anyone can manage own cart
 stock_ledger                   | ✅ ENABLED  |              0 | 
 storage_quotas                 | ✅ ENABLED  |              1 | quotas_read
 subscription_plans             | ❌ DISABLED |              0 | 
 subscriptions                  | ✅ ENABLED  |              5 | subscriptions_read_own, tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 supplier_groups                | ✅ ENABLED  |              0 | 
 suppliers                      | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 support_tickets                | ❌ DISABLED |              0 | 
 system_languages               | ✅ ENABLED  |              1 | Super Admin can manage system languages
 system_modules                 | ❌ DISABLED |              1 | system_modules_select
 target_achievement_log         | ✅ ENABLED  |              0 | 
 tax_rates                      | ✅ ENABLED  |              4 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update
 tenant_languages               | ✅ ENABLED  |              1 | Users can view their tenant languages
 tenant_modules                 | ✅ ENABLED  |              5 | tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update, tenant_modules_read_own
 tenant_referrals               | ❌ DISABLED |              0 | 
 tenants                        | ✅ ENABLED  |              7 | Anyone can view default tenant, Users can view their tenant, tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update, tenants_read_own
 ticket_replies                 | ❌ DISABLED |              0 | 
 ui_tabs                        | ✅ ENABLED  |              1 | Super Admin can manage ui tabs
 uom                            | ✅ ENABLED  |              0 | 
 usage_analytics                | ❌ DISABLED |              0 | 
 usage_stats                    | ❌ DISABLED |              0 | 
 user_feature_permissions       | ✅ ENABLED  |              2 | Users can manage feature permissions in their tenant, Users can view own feature permissions
 user_module_permissions        | ✅ ENABLED  |              2 | Users can manage permissions in their company, Users can view own permissions
 user_profiles                  | ✅ ENABLED  |             13 | Customers see own profile, Customers update own profile, Users can insert their own profile, Users can update their own profile, Users can view their own profile, tenant_isolation_delete, tenant_isolation_insert, tenant_isolation_select, tenant_isolation_update, user_profiles_tenant_isolation_delete, user_profiles_tenant_isolation_insert, user_profiles_tenant_isolation_select, user_profiles_tenant_isolation_update
 user_role_assignments          | ✅ ENABLED  |              2 | Users can manage role assignments in their tenant, Users can view role assignments in their tenant
 user_roles                     | ✅ ENABLED  |              2 | Users can manage roles in their tenant, Users can view roles in their tenant
 vendor_categories              | ✅ ENABLED  |              0 | 
 warehouses                     | ✅ ENABLED  |              0 | 
 webhook_endpoints              | ❌ DISABLED |              0 | 
 webhook_logs                   | ❌ DISABLED |              0 | 
 white_label_configs            | ❌ DISABLED |              0 | 
 white_label_domains            | ❌ DISABLED |              0 | 
 white_label_payments           | ❌ DISABLED |              0 | 
 white_label_stats              | ❌ DISABLED |              0 | 
(145 rows)


─────────────────────────────────────────────────────────────────

📋 3.3 RLS Policies Details:
 schemaname |        tablename         |                      policyname                      | permissive |      roles      |  cmd   |                                                                                                        using_expression                                                                                                         |                                                                                                  with_check_expression                                                                                                  
------------+--------------------------+------------------------------------------------------+------------+-----------------+--------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 public     | account_types            | account_types_select                                 | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                                            | 
 public     | accounting_periods       | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | accounting_periods       | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | accounting_periods       | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | accounting_periods       | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | agent_commissions        | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | agent_commissions        | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | agent_commissions        | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | agent_commissions        | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | agent_tiers              | agent_tiers_select                                   | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                                            | 
 public     | audit_logs               | audit_logs_tenant_isolation                          | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))                                                                                       | 
 public     | audit_logs               | audit_read                                           | PERMISSIVE | {public}        | SELECT | (tenant_id = get_current_tenant_id())                                                                                                                                                                                           | 
 public     | billing_invoices         | billing_invoices_read_own                            | PERMISSIVE | {public}        | SELECT | (tenant_id = get_current_tenant_id())                                                                                                                                                                                           | 
 public     | branches                 | branches_tenant_isolation_delete                     | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))         | 
 public     | branches                 | branches_tenant_isolation_insert                     | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))
 public     | branches                 | branches_tenant_isolation_select                     | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))         | 
 public     | branches                 | branches_tenant_isolation_update                     | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))         | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))
 public     | branches                 | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | branches                 | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | branches                 | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | branches                 | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | cash_accounts            | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | cash_accounts            | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | cash_accounts            | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | cash_accounts            | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | cash_transactions        | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | cash_transactions        | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | cash_transactions        | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | cash_transactions        | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | category_customer_access | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | category_customer_access | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | category_customer_access | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | category_customer_access | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | chart_of_accounts        | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | chart_of_accounts        | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | chart_of_accounts        | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | chart_of_accounts        | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | chart_templates          | chart_templates_select                               | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                                            | 
 public     | companies                | companies_tenant_isolation_delete                    | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))         | 
 public     | companies                | companies_tenant_isolation_insert                    | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))
 public     | companies                | companies_tenant_isolation_select                    | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))         | 
 public     | companies                | companies_tenant_isolation_update                    | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))         | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))
 public     | companies                | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | companies                | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | companies                | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | companies                | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | cost_centers             | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | cost_centers             | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | cost_centers             | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | cost_centers             | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | currencies               | currencies_tenant_isolation_delete                   | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))         | 
 public     | currencies               | currencies_tenant_isolation_insert                   | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))
 public     | currencies               | currencies_tenant_isolation_select                   | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))         | 
